C策略半年因子条件并集完整结果
==============================

【一眼结论】
达标if分支：2557条（全部OR合并，不选唯一最佳）
C复利：3.1108307990倍 → 0.1538081036倍
ACDE复利：486.3661434308倍 → 0.8054873735倍
双复利闸门：不通过
正式C是否修改：否

一、锁定口径

窗口：20240630～20260630
严格as-of、82.5%仓位、T+1开盘买、C为T+3收盘卖、涨跌停延期、费用和双边滑点不变。
C只在A当日无候选时参与；组合严格按D > A > E > C单账户逐笔机械复利。
默认只生成报告；只有双复利提高且显式--apply才修改正式C。

二、分支门槛与搜索规模

固定T日因子：26个。
因子列组合：2,951组。
实际观察因子值组合：289,604条。
支持度充分并完整评估：153,915条。
最终达标：2,557条。
门槛：独立单账户至少20笔、平均每笔账户收益严格大于2.00%、胜率严格大于55.00%、退出全部可解析。

三、C独立严格回测

指标                 当前正式C              达标条件OR后的C
交易数                       35                     149
胜率                  +57.14285714%        +38.92617450%
平均每笔收益           +3.74498356%         -0.78167502%
中位数收益             +0.83140879%         -1.77064626%
机械复利                3.1108307990倍        0.1538081036倍
最大回撤              -22.08034040%        -87.49427695%
最大单笔盈利          +23.32795938%        +56.17106804%
最大单笔亏损          -14.41725100%        -22.53461265%
盈亏比                   2.16865156           1.26181537
最大连续亏损                  4                       6

四、逐腿替换后的ACDE

指标                 当前正式ACDE           只替换C后的ACDE
交易数                      129                     172
胜率                  +68.21705426%        +46.51162791%
平均每笔收益           +5.33815878%         +0.31125291%
机械复利              486.3661434308倍        0.8054873735倍
最大回撤              -22.97053474%        -63.75908561%
当前腿分布：{"A": 47, "C": 21, "D": 17, "E": 44}
候选腿分布：{"A": 30, "C": 115, "D": 3, "E": 24}

五、双复利替换闸门

C复利提高：不通过
ACDE复利提高：不通过
候选具备替换资格：否
本次已修改正式C：否

六、全部达标if分支（OR关系）

1. CIF_4d702a078cc8 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND amount_ratio_bucket=3_5 | 32笔 | 胜率75.00% | 平均5.67% | 复利5.305106倍
2309. CIF_76b94629951b | if segment_chain_count_bucket=3_5 AND market_leader_rank_bucket=rank_4_10 AND amount_bucket=gte_15e8 | 30笔 | 胜率60.00% | 平均2.11% | 复利1.557075倍
2310. CIF_28bdca4c0989 | if market_emotion_state_bucket=mixed AND market_leader_rank_bucket=rank_4_10 AND amount_ratio_bucket=lt_0_8 | 45笔 | 胜率57.78% | 平均2.11% | 复利1.928231倍
2311. CIF_af6390c16eee | if market_limit_down_count_bucket=15_30 AND turnover_rate_bucket=15_25 AND amount_ratio_bucket=3_5 | 34笔 | 胜率64.71% | 平均2.11% | 复利1.813020倍
2312. CIF_bfe705de23f5 | if segment_limit_max_height_bucket=3 AND open_times_bucket=gte_4 AND segment_limit_up_ratio_bucket=1pct_2pct | 50笔 | 胜率60.00% | 平均2.11% | 复利2.395328倍
2313. CIF_410cc779755a | if segment_emotion_state_bucket=main_rise AND fd_ratio_bucket=0_3pct_0_5pct AND segment_limit_up_ratio_bucket=1pct_2pct | 57笔 | 胜率61.40% | 平均2.11% | 复利2.792611倍
2314. CIF_1fc4d9cc9ff2 | if segment_market_leader_rank_bucket=rank_gt_30 AND open_times_bucket=gte_4 AND amount_bucket=3e8_8e8 | 43笔 | 胜率58.14% | 平均2.11% | 复利2.137593倍
2315. CIF_c4e0a3e37a65 | if amount_bucket=3e8_8e8 AND fd_ratio_bucket=lt_0_1pct AND limit_up_count_bucket=80_120 | 31笔 | 胜率61.29% | 平均2.11% | 复利1.757429倍
2316. CIF_8e9cf18564c9 | if segment_limit_max_height_bucket=gte_6 AND fd_ratio_bucket=2pct_5pct AND segment_limit_up_count_bucket=40_80 | 27笔 | 胜率62.96% | 平均2.11% | 复利1.552444倍
2317. CIF_7f1d6da7acd3 | if segment_chain_count_bucket=3_5 AND amount_bucket=3e8_8e8 AND limit_up_count_bucket=50_80 | 48笔 | 胜率60.42% | 平均2.11% | 复利2.262008倍
2318. CIF_f4e80486c693 | if market_chain_count_bucket=8_15 AND segment_market_leader_rank_bucket=rank_gt_30 AND first_time_detail_bucket=after_1430 | 35笔 | 胜率60.00% | 平均2.11% | 复利1.851248倍
2319. CIF_61b040d11143 | if market_emotion_state_bucket=warming AND segment_market_leader_rank_bucket=rank_11_30 AND segment_limit_up_ratio_bucket=2pct_3pct | 29笔 | 胜率55.17% | 平均2.11% | 复利1.687023倍
2320. CIF_eb9d8d2b4698 | if segment_market_leader_rank_bucket=rank_11_30 AND segment_limit_up_ratio_bucket=2pct_3pct AND retreat_state_bucket=warming_2day | 29笔 | 胜率55.17% | 平均2.11% | 复利1.687023倍
2321. CIF_3321d52a076c | if market_limit_down_count_bucket=5_15 AND amount_ratio_bucket=lt_0_8 AND segment_retreat_state_bucket=warming_2day | 23笔 | 胜率56.52% | 平均2.11% | 复利1.443267倍
2322. CIF_33d133897a4d | if first_time_detail_bucket=1100_1330 AND fd_ratio_bucket=lt_0_1pct AND board_type=multi_open | 72笔 | 胜率58.33% | 平均2.11% | 复利3.930852倍
2323. CIF_e7b1337b7667 | if segment_chain_count_bucket=gte_10 AND open_times_bucket=gte_4 AND volume_ratio_bucket=4_8 | 32笔 | 胜率56.25% | 平均2.11% | 复利1.724169倍
2324. CIF_457c76a96a64 | if segment_limit_height_rank_bucket=rank_1 AND first_time_detail_bucket=1100_1330 AND board_type=t_board | 25笔 | 胜率56.00% | 平均2.11% | 复利1.383438倍
2325. CIF_d160068c290a | if segment_limit_height_rank_bucket=rank_1 AND first_time_detail_bucket=1100_1330 AND open_times_bucket=1 | 25笔 | 胜率56.00% | 平均2.11% | 复利1.383438倍
2326. CIF_a8a17ea450f7 | if segment_emotion_state_bucket=warming AND open_times_bucket=gte_4 AND fd_ratio_bucket=0_1pct_0_3pct | 41笔 | 胜率68.29% | 平均2.10% | 复利2.095206倍
2327. CIF_97657e543a4e | if segment_market_leader_rank_bucket=rank_11_30 AND segment_retreat_state_bucket=warming_2day AND board_type=multi_open | 62笔 | 胜率56.45% | 平均2.10% | 复利2.980998倍
2328. CIF_13baa50d38a0 | if segment_market_leader_rank_bucket=rank_gt_30 AND amount_bucket=3e8_8e8 AND segment_limit_up_ratio_bucket=3pct_5pct | 31笔 | 胜率61.29% | 平均2.10% | 复利1.762879倍
2329. CIF_32be73499038 | if segment_chain_count_bucket=3_5 AND fd_ratio_bucket=0_3pct_0_5pct AND retreat_state_bucket=neutral | 50笔 | 胜率58.00% | 平均2.10% | 复利2.502680倍
2330. CIF_a1c460a0e448 | if segment_chain_count_bucket=1_3 AND fd_ratio_bucket=0_5pct_1pct AND prev_pct_chg_bucket=lt_neg3 | 43笔 | 胜率58.14% | 平均2.10% | 复利2.126264倍
2331. CIF_4d17731c169c | if segment_emotion_state_bucket=warming AND segment_chain_count_bucket=3_5 AND amount_bucket=3e8_8e8 | 28笔 | 胜率57.14% | 平均2.10% | 复利1.631042倍
2332. CIF_81ed41fbfcbe | if segment_chain_count_bucket=3_5 AND amount_bucket=3e8_8e8 AND segment_retreat_state_bucket=warming_2day | 28笔 | 胜率57.14% | 平均2.10% | 复利1.631042倍
2333. CIF_9f3b1024e58d | if volume_ratio_bucket=lt_1 AND limit_up_count_bucket=50_80 AND segment_retreat_state_bucket=warming_2day | 30笔 | 胜率60.00% | 平均2.10% | 复利1.611533倍
2334. CIF_e36b9ead72e5 | if market_segment=sh_main AND segment_chain_count_bucket=5_10 AND segment_limit_down_ratio_bucket=0_3pct_0_8pct | 35笔 | 胜率60.00% | 平均2.10% | 复利1.842038倍
2335. CIF_9468033dcd61 | if amount_bucket=lt_1e8 AND limit_up_count_bucket=50_80 AND segment_limit_up_ratio_bucket=2pct_3pct | 23笔 | 胜率65.22% | 平均2.10% | 复利1.537412倍
2336. CIF_dd21b3266f6c | if volume_ratio_bucket=4_8 AND fd_ratio_bucket=lt_0_1pct AND limit_up_count_bucket=50_80 | 33笔 | 胜率57.58% | 平均2.10% | 复利1.788246倍
2337. CIF_e2e29a377dae | if segment_chain_count_bucket=gte_10 AND fd_ratio_bucket=lt_0_1pct AND segment_limit_up_count_bucket=20_40 | 24笔 | 胜率62.50% | 平均2.10% | 复利1.488013倍
2338. CIF_60427ffd1d81 | if market_emotion_state_bucket=retreat AND segment_market_leader_rank_bucket=rank_4_10 AND fd_ratio_bucket=0_3pct_0_5pct | 28笔 | 胜率60.71% | 平均2.10% | 复利1.564734倍
2339. CIF_fa288ddc7295 | if market_emotion_state_bucket=mixed AND fd_ratio_bucket=0_1pct_0_3pct AND segment_limit_up_count_bucket=20_40 | 68笔 | 胜率60.29% | 平均2.10% | 复利3.506047倍
2340. CIF_c458a5c7a218 | if segment_chain_count_bucket=gte_10 AND amount_bucket=gte_15e8 AND segment_limit_up_count_bucket=40_80 | 28笔 | 胜率57.14% | 平均2.10% | 复利1.556005倍
2341. CIF_9bb66f0bfa49 | if first_time_detail_bucket=open_auction AND limit_times_detail_bucket=1 AND segment_retreat_state_bucket=warming_2day | 46笔 | 胜率58.70% | 平均2.10% | 复利2.117275倍
2342. CIF_a7be1f4ef847 | if segment_market_leader_rank_bucket=rank_2_3 AND prev_pct_chg_bucket=0_3 AND segment_retreat_state_bucket=weak_below_3 | 23笔 | 胜率65.22% | 平均2.10% | 复利1.525954倍
2343. CIF_b7ecc5d49356 | if market_emotion_state_bucket=warming AND volume_ratio_bucket=2_4 AND prev_pct_chg_bucket=neg3_0 | 47笔 | 胜率55.32% | 平均2.10% | 复利2.242428倍
2344. CIF_d5fbc094a551 | if volume_ratio_bucket=2_4 AND prev_pct_chg_bucket=neg3_0 AND retreat_state_bucket=warming_2day | 47笔 | 胜率55.32% | 平均2.10% | 复利2.242428倍
2345. CIF_1d00e2c861a1 | if segment_emotion_state_bucket=warming AND amount_bucket=gte_15e8 AND turnover_rate_bucket=6_10 | 39笔 | 胜率56.41% | 平均2.10% | 复利2.065885倍
2346. CIF_0540fb0bf403 | if market_emotion_state_bucket=mixed AND market_chain_count_bucket=3_8 AND turnover_rate_bucket=15_25 | 34笔 | 胜率55.88% | 平均2.10% | 复利1.743340倍
2347. CIF_ca5df90b39b8 | if segment_limit_max_height_bucket=4_5 AND segment_limit_height_rank_bucket=rank_4_10 AND turnover_rate_bucket=6_10 | 82笔 | 胜率56.10% | 平均2.09% | 复利4.013926倍
2348. CIF_b74d483e3b7c | if segment_limit_max_height_bucket=gte_6 AND fd_ratio_bucket=lt_0_1pct AND amount_ratio_bucket=3_5 | 28笔 | 胜率57.14% | 平均2.09% | 复利1.603786倍
2349. CIF_3586a29021e8 | if open_times_bucket=gte_4 AND fd_ratio_bucket=2pct_5pct AND retreat_state_bucket=neutral | 21笔 | 胜率57.14% | 平均2.09% | 复利1.294014倍
2350. CIF_7c92852cdcd6 | if segment_emotion_state_bucket=warming AND volume_ratio_bucket=2_4 AND board_type=multi_open | 49笔 | 胜率63.27% | 平均2.09% | 复利2.214751倍
2351. CIF_eb005a328a47 | if turnover_rate_bucket=10_15 AND prev_pct_chg_bucket=lt_neg3 AND segment_limit_up_ratio_bucket=1pct_2pct | 62笔 | 胜率56.45% | 平均2.09% | 复利2.714315倍
2352. CIF_0137ec384d75 | if amount_bucket=gte_15e8 AND turnover_rate_bucket=10_15 AND volume_ratio_bucket=lt_1 | 47笔 | 胜率55.32% | 平均2.09% | 复利1.942748倍
2353. CIF_37e209459661 | if market_chain_count_bucket=3_8 AND segment_market_leader_rank_bucket=rank_2_3 AND first_time_detail_bucket=before_1000 | 34笔 | 胜率58.82% | 平均2.09% | 复利1.755071倍
2354. CIF_6815875f7deb | if market_segment=sh_main AND market_emotion_state_bucket=mixed AND segment_limit_max_height_bucket=3 | 32笔 | 胜率71.88% | 平均2.09% | 复利1.808285倍
2355. CIF_4595e9786a10 | if segment_market_leader_rank_bucket=rank_2_3 AND open_times_bucket=2_3 AND amount_ratio_bucket=3_5 | 37笔 | 胜率59.46% | 平均2.09% | 复利1.727607倍
2356. CIF_4357e32ef019 | if market_segment=sh_main AND fd_ratio_bucket=lt_0_1pct AND prev_pct_chg_bucket=3_7 | 43笔 | 胜率62.79% | 平均2.09% | 复利2.262090倍
2357. CIF_812d14040d1d | if market_segment=sz_main AND segment_limit_max_height_bucket=2 AND first_time_detail_bucket=before_1000 | 21笔 | 胜率57.14% | 平均2.09% | 复利1.412553倍
2358. CIF_747d40d73339 | if market_emotion_state_bucket=main_rise AND volume_ratio_bucket=2_4 AND segment_limit_up_count_bucket=20_40 | 27笔 | 胜率59.26% | 平均2.09% | 复利1.615689倍
2359. CIF_edefc8a749fe | if segment_market_leader_rank_bucket=rank_gt_30 AND first_time_detail_bucket=1100_1330 AND open_times_bucket=gte_4 | 49笔 | 胜率57.14% | 平均2.09% | 复利2.355443倍
2360. CIF_94fdbc3c54be | if market_leader_rank_bucket=rank_2_3 AND first_time_detail_bucket=open_auction AND limit_times_detail_bucket=4 | 29笔 | 胜率55.17% | 平均2.09% | 复利1.345513倍
2361. CIF_b44d1cd3ed33 | if segment_chain_count_bucket=3_5 AND segment_market_leader_rank_bucket=rank_gt_30 AND amount_bucket=gte_15e8 | 23笔 | 胜率65.22% | 平均2.09% | 复利1.447564倍
2362. CIF_8729ecbed536 | if segment_limit_max_height_bucket=2 AND market_leader_rank_bucket=rank_11_30 AND first_time_detail_bucket=open_auction | 32笔 | 胜率65.62% | 平均2.09% | 复利1.643428倍
2363. CIF_39aaece933a1 | if segment_chain_count_bucket=5_10 AND segment_limit_max_height_bucket=4_5 AND amount_ratio_bucket=2_3 | 66笔 | 胜率63.64% | 平均2.09% | 复利3.197405倍
2364. CIF_918620fcd09e | if turnover_rate_bucket=15_25 AND fd_ratio_bucket=lt_0_1pct AND board_type=multi_open | 46笔 | 胜率58.70% | 平均2.08% | 复利2.078925倍
2365. CIF_5f6489ce839c | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND first_time_detail_bucket=after_1430 AND limit_times_detail_bucket=1 | 20笔 | 胜率65.00% | 平均2.08% | 复利1.434357倍
2366. CIF_b81fed103be7 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND market_leader_rank_bucket=rank_gt_30 AND first_time_detail_bucket=after_1430 | 20笔 | 胜率65.00% | 平均2.08% | 复利1.434357倍
2367. CIF_56d12b54df81 | if segment_limit_height_rank_bucket=rank_4_10 AND fd_ratio_bucket=lt_0_1pct AND limit_up_count_bucket=30_50 | 20笔 | 胜率60.00% | 平均2.08% | 复利1.422268倍
2368. CIF_76746509e80c | if market_chain_count_bucket=15_30 AND volume_ratio_bucket=1_2 AND retreat_state_bucket=warming_2day | 21笔 | 胜率66.67% | 平均2.08% | 复利1.493037倍
2369. CIF_a0cb4169d19c | if market_emotion_state_bucket=warming AND market_chain_count_bucket=15_30 AND volume_ratio_bucket=1_2 | 21笔 | 胜率66.67% | 平均2.08% | 复利1.493037倍
2370. CIF_70ce4d9393f3 | if segment_limit_height_rank_bucket=rank_2_3 AND amount_bucket=gte_15e8 AND segment_retreat_state_bucket=warming_2day | 54笔 | 胜率61.11% | 平均2.08% | 复利2.447637倍
2371. CIF_7e06424222f9 | if market_limit_down_count_bucket=lt_5 AND amount_ratio_bucket=gte_5 AND retreat_state_bucket=warming_2day | 28笔 | 胜率57.14% | 平均2.08% | 复利1.695260倍
2372. CIF_99ae753b7387 | if market_emotion_state_bucket=warming AND market_limit_down_count_bucket=lt_5 AND amount_ratio_bucket=gte_5 | 28笔 | 胜率57.14% | 平均2.08% | 复利1.695260倍
2373. CIF_5b96ac1b1eed | if segment_chain_count_bucket=1_3 AND market_leader_rank_bucket=rank_gt_30 AND first_time_detail_bucket=before_1000 | 43笔 | 胜率58.14% | 平均2.08% | 复利2.010147倍
2374. CIF_459b0c9c02b6 | if market_emotion_state_bucket=main_rise AND segment_limit_max_height_bucket=2 AND open_times_bucket=0 | 22笔 | 胜率63.64% | 平均2.08% | 复利1.462662倍
2375. CIF_c44bb759cde1 | if market_emotion_state_bucket=main_rise AND segment_limit_max_height_bucket=2 AND board_type=one_word | 22笔 | 胜率63.64% | 平均2.08% | 复利1.462662倍
2376. CIF_b370a79c69e6 | if segment_chain_count_bucket=3_5 AND open_times_bucket=2_3 AND segment_limit_up_count_bucket=20_40 | 53笔 | 胜率56.60% | 平均2.08% | 复利2.436531倍
2377. CIF_f0ccb3ec6cf8 | if amount_bucket=8e8_15e8 AND amount_ratio_bucket=1_2_2 AND retreat_state_bucket=retreat_2day | 35笔 | 胜率57.14% | 平均2.08% | 复利1.820705倍
2378. CIF_3710fddba06f | if segment_emotion_state_bucket=warming AND turnover_rate_bucket=6_10 AND fd_ratio_bucket=0_3pct_0_5pct | 46笔 | 胜率63.04% | 平均2.08% | 复利2.322862倍
2379. CIF_75dd14e92079 | if turnover_rate_bucket=3_6 AND prev_pct_chg_bucket=gte_10 AND segment_retreat_state_bucket=warming_2day | 20笔 | 胜率60.00% | 平均2.08% | 复利1.424332倍
2380. CIF_55a99b6a7a2e | if segment_chain_count_bucket=lt_1 AND open_times_bucket=0 AND volume_ratio_bucket=lt_1 | 34笔 | 胜率58.82% | 平均2.08% | 复利1.724451倍
2381. CIF_89035685624e | if segment_chain_count_bucket=lt_1 AND volume_ratio_bucket=lt_1 AND board_type=one_word | 34笔 | 胜率58.82% | 平均2.08% | 复利1.724451倍
2382. CIF_0df501f55af8 | if market_segment=chi_next AND amount_ratio_bucket=1_2_2 AND segment_retreat_state_bucket=warming_2day | 36笔 | 胜率55.56% | 平均2.08% | 复利1.837698倍
2383. CIF_10321e1e8247 | if amount_bucket=gte_15e8 AND segment_retreat_state_bucket=warming_2day AND board_type=multi_open | 58笔 | 胜率60.34% | 平均2.08% | 复利2.676585倍
2384. CIF_dc807802b8fa | if market_emotion_state_bucket=mixed AND turnover_rate_bucket=6_10 AND segment_retreat_state_bucket=retreat_2day | 30笔 | 胜率63.33% | 平均2.08% | 复利1.661970倍
2385. CIF_564a3384b38c | if market_segment=sh_main AND segment_chain_count_bucket=3_5 AND open_times_bucket=1 | 51笔 | 胜率60.78% | 平均2.08% | 复利2.349734倍
2386. CIF_6e3bc39f8516 | if market_segment=sh_main AND segment_chain_count_bucket=3_5 AND board_type=t_board | 51笔 | 胜率60.78% | 平均2.08% | 复利2.349734倍
2387. CIF_33bf59e64f8a | if market_emotion_state_bucket=warming AND fd_ratio_bucket=0_3pct_0_5pct AND board_type=multi_open | 42笔 | 胜率57.14% | 平均2.08% | 复利2.134680倍
2388. CIF_7b83b365466d | if fd_ratio_bucket=0_3pct_0_5pct AND retreat_state_bucket=warming_2day AND board_type=multi_open | 42笔 | 胜率57.14% | 平均2.08% | 复利2.134680倍
2389. CIF_9d53baf666c9 | if market_segment=sz_main AND fd_ratio_bucket=0_1pct_0_3pct AND retreat_state_bucket=neutral | 85笔 | 胜率56.47% | 平均2.07% | 复利4.485614倍
2390. CIF_d23b169cd2b3 | if turnover_rate_bucket=15_25 AND prev_pct_chg_bucket=lt_neg3 AND amount_ratio_bucket=3_5 | 28笔 | 胜率57.14% | 平均2.07% | 复利1.494421倍
2391. CIF_80fa347c6b0b | if market_leader_rank_bucket=rank_4_10 AND limit_times_detail_bucket=2 AND amount_ratio_bucket=lt_0_8 | 47笔 | 胜率57.45% | 平均2.07% | 复利1.882416倍
2392. CIF_c1f9d21ae1b8 | if segment_chain_count_bucket=lt_1 AND limit_times_detail_bucket=1 AND volume_ratio_bucket=lt_1 | 38笔 | 胜率55.26% | 平均2.07% | 复利1.802186倍
2393. CIF_30f56f64420c | if first_time_detail_bucket=1100_1330 AND fd_ratio_bucket=lt_0_1pct AND segment_limit_up_ratio_bucket=2pct_3pct | 38笔 | 胜率60.53% | 平均2.07% | 复利2.026384倍
2394. CIF_d722ce7698c1 | if turnover_rate_bucket=15_25 AND prev_pct_chg_bucket=neg3_0 AND segment_retreat_state_bucket=warming_2day | 40笔 | 胜率60.00% | 平均2.07% | 复利1.882190倍
2395. CIF_d5989856898b | if market_leader_rank_bucket=rank_gt_30 AND open_times_bucket=gte_4 AND fd_ratio_bucket=0_1pct_0_3pct | 96笔 | 胜率58.33% | 平均2.07% | 复利4.977731倍
2396. CIF_9aaaec4bdb0a | if segment_limit_height_rank_bucket=rank_4_10 AND volume_ratio_bucket=lt_1 AND retreat_state_bucket=warming_2day | 34笔 | 胜率58.82% | 平均2.07% | 复利1.828080倍
2397. CIF_e7c502907d1e | if market_emotion_state_bucket=warming AND segment_limit_height_rank_bucket=rank_4_10 AND volume_ratio_bucket=lt_1 | 34笔 | 胜率58.82% | 平均2.07% | 复利1.828080倍
2398. CIF_762f39fb4bd6 | if segment_limit_height_rank_bucket=rank_2_3 AND first_time_detail_bucket=after_1430 AND board_type=t_board | 37笔 | 胜率59.46% | 平均2.07% | 复利1.654271倍
2399. CIF_da61a69a1422 | if segment_limit_height_rank_bucket=rank_2_3 AND first_time_detail_bucket=after_1430 AND open_times_bucket=1 | 37笔 | 胜率59.46% | 平均2.07% | 复利1.654271倍
2400. CIF_79af1a16b57b | if segment_emotion_state_bucket=warming AND amount_bucket=1e8_3e8 AND limit_up_count_bucket=80_120 | 25笔 | 胜率56.00% | 平均2.07% | 复利1.504251倍
2401. CIF_4c3f2b121e19 | if segment_chain_count_bucket=3_5 AND segment_limit_height_rank_bucket=rank_2_3 AND fd_ratio_bucket=0_3pct_0_5pct | 58笔 | 胜率60.34% | 平均2.07% | 复利2.716439倍
2402. CIF_974bb25d6216 | if market_emotion_state_bucket=main_rise AND segment_limit_height_rank_bucket=rank_2_3 AND first_time_detail_bucket=before_1000 | 36笔 | 胜率61.11% | 平均2.07% | 复利1.761863倍
2403. CIF_4d2c0cec4b95 | if segment_emotion_state_bucket=warming AND segment_limit_height_rank_bucket=rank_4_10 AND board_type=multi_open | 38笔 | 胜率57.89% | 平均2.07% | 复利1.984205倍
2404. CIF_579286c3980c | if segment_limit_height_rank_bucket=rank_4_10 AND segment_retreat_state_bucket=warming_2day AND board_type=multi_open | 38笔 | 胜率57.89% | 平均2.07% | 复利1.984205倍
2405. CIF_5d9fc989e48d | if segment_limit_max_height_bucket=3 AND market_leader_rank_bucket=rank_11_30 AND prev_pct_chg_bucket=neg3_0 | 58笔 | 胜率56.90% | 平均2.07% | 复利2.782744倍
2406. CIF_c2c1000a11a8 | if market_segment=sz_main AND first_time_detail_bucket=after_1430 AND segment_retreat_state_bucket=warming_2day | 34笔 | 胜率58.82% | 平均2.07% | 复利1.827709倍
2407. CIF_a885226f6802 | if segment_emotion_state_bucket=mixed AND segment_limit_max_height_bucket=4_5 AND segment_limit_height_rank_bucket=rank_4_10 | 36笔 | 胜率58.33% | 平均2.07% | 复利1.734316倍
2408. CIF_471ab6227fdd | if amount_bucket=1e8_3e8 AND fd_ratio_bucket=lt_0_1pct AND board_type=multi_open | 37笔 | 胜率56.76% | 平均2.07% | 复利1.961229倍
2409. CIF_1492fc8bd460 | if turnover_rate_bucket=3_6 AND prev_pct_chg_bucket=7_10 AND segment_limit_up_count_bucket=40_80 | 25笔 | 胜率56.00% | 平均2.07% | 复利1.398609倍
2410. CIF_c7776ee321b9 | if segment_limit_down_ratio_bucket=0_3pct_0_8pct AND segment_limit_max_height_bucket=3 AND limit_times_detail_bucket=1 | 35笔 | 胜率65.71% | 平均2.06% | 复利1.836250倍
2411. CIF_1f3844a8f73d | if segment_emotion_state_bucket=ice_point AND market_limit_down_count_bucket=5_15 AND prev_pct_chg_bucket=0_3 | 31笔 | 胜率58.06% | 平均2.06% | 复利1.659937倍
2412. CIF_e9c6ffd97b2c | if market_limit_down_count_bucket=5_15 AND prev_pct_chg_bucket=0_3 AND segment_limit_up_ratio_bucket=lt_0_5pct | 31笔 | 胜率58.06% | 平均2.06% | 复利1.659937倍
2413. CIF_70796e912f99 | if market_chain_count_bucket=8_15 AND segment_retreat_state_bucket=warming_2day AND board_type=multi_open | 34笔 | 胜率61.76% | 平均2.06% | 复利1.720888倍
2414. CIF_d894984a9f48 | if turnover_rate_bucket=3_6 AND fd_ratio_bucket=lt_0_1pct AND amount_ratio_bucket=gte_5 | 30笔 | 胜率70.00% | 平均2.06% | 复利1.780534倍
2415. CIF_7299ce2ab414 | if market_leader_rank_bucket=rank_gt_30 AND segment_limit_up_count_bucket=40_80 AND board_type=multi_open | 49笔 | 胜率59.18% | 平均2.06% | 复利2.363741倍
2416. CIF_10045adbab22 | if market_chain_count_bucket=15_30 AND segment_limit_max_height_bucket=3 AND fd_ratio_bucket=0_3pct_0_5pct | 26笔 | 胜率57.69% | 平均2.06% | 复利1.581204倍
2417. CIF_7072282a98dc | if market_limit_down_count_bucket=lt_5 AND market_leader_rank_bucket=rank_2_3 AND segment_limit_height_rank_bucket=rank_2_3 | 27笔 | 胜率55.56% | 平均2.06% | 复利1.412884倍
2418. CIF_150d26ac1dde | if amount_bucket=8e8_15e8 AND turnover_rate_bucket=3_6 AND segment_limit_up_ratio_bucket=3pct_5pct | 25笔 | 胜率60.00% | 平均2.06% | 复利1.587370倍
2419. CIF_1593c1a04814 | if market_segment=sh_main AND market_limit_down_count_bucket=lt_5 AND segment_limit_max_height_bucket=3 | 23笔 | 胜率65.22% | 平均2.06% | 复利1.520890倍
2420. CIF_8caab6614330 | if market_emotion_state_bucket=main_rise AND segment_limit_up_count_bucket=40_80 AND segment_retreat_state_bucket=neutral | 29笔 | 胜率55.17% | 平均2.06% | 复利1.587852倍
2421. CIF_b8933d407e3c | if market_emotion_state_bucket=warming AND market_chain_count_bucket=8_15 AND fd_ratio_bucket=0_1pct_0_3pct | 20笔 | 胜率65.00% | 平均2.06% | 复利1.436672倍
2422. CIF_ff98fdf94ff7 | if market_chain_count_bucket=8_15 AND fd_ratio_bucket=0_1pct_0_3pct AND retreat_state_bucket=warming_2day | 20笔 | 胜率65.00% | 平均2.06% | 复利1.436672倍
2423. CIF_7de32186d058 | if first_time_detail_bucket=1100_1330 AND turnover_rate_bucket=10_15 AND segment_limit_up_count_bucket=5_10 | 32笔 | 胜率56.25% | 平均2.06% | 复利1.680614倍
2424. CIF_d3ad25b34f3a | if segment_emotion_state_bucket=warming AND volume_ratio_bucket=1_2 AND board_type=multi_open | 57笔 | 胜率64.91% | 平均2.06% | 复利2.618801倍
2425. CIF_7cbeac7bc83b | if prev_pct_chg_bucket=neg3_0 AND limit_up_count_bucket=30_50 AND board_type=t_board | 41笔 | 胜率63.41% | 平均2.06% | 复利2.098332倍
2426. CIF_9aaa81246a26 | if open_times_bucket=1 AND prev_pct_chg_bucket=neg3_0 AND limit_up_count_bucket=30_50 | 41笔 | 胜率63.41% | 平均2.06% | 复利2.098332倍
2427. CIF_c85622759183 | if market_limit_down_count_bucket=5_15 AND turnover_rate_bucket=10_15 AND retreat_state_bucket=neutral | 51笔 | 胜率60.78% | 平均2.06% | 复利2.334282倍
2428. CIF_27fe1ce9fbe3 | if limit_up_count_bucket=80_120 AND segment_limit_up_ratio_bucket=2pct_3pct AND board_type=t_board | 45笔 | 胜率55.56% | 平均2.06% | 复利2.169873倍
2429. CIF_c136e7f27a0b | if open_times_bucket=1 AND limit_up_count_bucket=80_120 AND segment_limit_up_ratio_bucket=2pct_3pct | 45笔 | 胜率55.56% | 平均2.06% | 复利2.169873倍
2430. CIF_c5d9234e5808 | if segment_limit_down_ratio_bucket=0_3pct_0_8pct AND turnover_rate_bucket=6_10 AND segment_limit_up_count_bucket=40_80 | 23笔 | 胜率56.52% | 平均2.05% | 复利1.519142倍
2431. CIF_2b1ea05b9ae6 | if market_segment=sh_main AND segment_limit_max_height_bucket=4_5 AND segment_limit_up_count_bucket=20_40 | 57笔 | 胜率59.65% | 平均2.05% | 复利2.820048倍
